"id","trial","response"
1,1,"red"
1,2,"green"
1,3,"red"
1,4,"purple"
1,5,"purple"
1,6,"red"
1,7,"blue"
1,8,"red"
1,9,"red"
1,10,"brown"
1,11,"blue"
1,12,"green"
1,13,"green"
1,14,"purple"
1,15,"brown"
1,16,"blue"
1,17,"brown"
1,18,"blue"
1,19,"red"
1,20,"brown"
1,21,"green"
1,22,"green"
1,23,"purple"
1,24,"blue"
1,25,"bronw"
1,26,"blue"
1,27,"brown"
1,28,"brown"
1,29,"green"
1,30,"red"
1,31,"green"
1,32,"blue"
1,33,"purple"
1,34,"brown"
1,35,"blue"
1,36,"green"
1,37,"red"
1,38,"purpel"
1,39,"blue"
1,40,"red"
1,41,"green"
1,42,"blue"
1,43,"purple"
1,44,"brown"
1,45,"purple"
1,46,"green"
1,47,"purple"
1,48,"blue"
1,49,"purple"
1,50,"purple"
2,1,"purple"
2,2,"red"
2,3,"purple"
2,4,"blue"
2,5,"red"
2,6,"purple"
2,7,"purple"
2,8,"red"
2,9,"brown"
2,10,"red"
2,11,"green"
2,12,"red"
2,13,"blue"
2,14,"geren"
2,15,"green"
2,16,"bronw"
2,17,"brown"
2,18,"green"
2,19,"purple"
2,20,"green"
2,21,"purple"
2,22,"blue"
2,23,"green"
2,24,"purple"
2,25,"brown"
2,26,"green"
2,27,"blue"
2,28,"red"
2,29,"green"
2,30,"red"
2,31,"green"
2,32,"brown"
2,33,"brown"
2,34,"green"
2,35,"red"
2,36,"brown"
2,37,"purple"
2,38,"red"
2,39,"brown"
2,40,"bleu"
2,41,"blue"
2,42,"red"
2,43,"blue"
2,44,"blue"
2,45,"purpel"
2,46,"blue"
2,47,"blue"
2,48,"brown"
2,49,"brown"
2,50,"purple"
3,1,"purple"
3,2,"blue"
3,3,"rde"
3,4,"blue"
3,5,"red"
3,6,"grene"
3,7,"brown"
3,8,"green"
3,9,"green"
3,10,"purple"
3,11,"blue"
3,12,"purple"
3,13,"green"
3,14,"brown"
3,15,"blue"
3,16,"purple"
3,17,"purple"
3,18,"green"
3,19,"borwn"
3,20,"purple"
3,21,"brown"
3,22,"brown"
3,23,"red"
3,24,"blue"
3,25,"blue"
3,26,"blue"
3,27,"purple"
3,28,"brown"
3,29,"red"
3,30,"brown"
3,31,"red"
3,32,"blue"
3,33,"green"
3,34,"green"
3,35,"brown"
3,36,"purple"
3,37,"brown"
3,38,"blue"
3,39,"red"
3,40,"purple"
3,41,"green"
3,42,"red"
3,43,"green"
3,44,"red"
3,45,"green"
3,46,"red"
3,47,"blue"
3,48,"purple"
3,49,"brown"
3,50,"blue"
4,1,"blue"
4,2,"green"
4,3,"purple"
4,4,"red"
4,5,"purple"
4,6,"purple"
4,7,"brown"
4,8,"blue"
4,9,"green"
4,10,"blue"
4,11,"green"
4,12,"green"
4,13,"blue"
4,14,"brown"
4,15,"blue"
4,16,"green"
4,17,"blue"
4,18,"green"
4,19,"blue"
4,20,"purple"
4,21,"brown"
4,22,"brown"
4,23,"red"
4,24,"purple"
4,25,"red"
4,26,"green"
4,27,"purple"
4,28,"borwn"
4,29,"green"
4,30,"purple"
4,31,"purple"
4,32,"brown"
4,33,"brown"
4,34,"rde"
4,35,"blue"
4,36,"brown"
4,37,"brown"
4,38,"purple"
4,39,"red"
4,40,"blue"
4,41,"red"
4,42,"brown"
4,43,"green"
4,44,"blue"
4,45,"green"
4,46,"brown"
4,47,"red"
4,48,"red"
4,49,"red"
4,50,"red"
5,1,"red"
5,2,"green"
5,3,"green"
5,4,"blue"
5,5,"purple"
5,6,"green"
5,7,"red"
5,8,"purple"
5,9,"blue"
5,10,"purple"
5,11,"green"
5,12,"red"
5,13,"brown"
5,14,"blue"
5,15,"red"
5,16,"blue"
5,17,"green"
5,18,"brown"
5,19,"blue"
5,20,"brown"
5,21,"blue"
5,22,"purple"
5,23,"red"
5,24,"green"
5,25,"purple"
5,26,"green"
5,27,"green"
5,28,"purple"
5,29,"red"
5,30,"purple"
5,31,"red"
5,32,"blue"
5,33,"green"
5,34,"red"
5,35,"brown"
5,36,"brown"
5,37,"brown"
5,38,"brown"
5,39,"red"
5,40,"purple"
5,41,"blue"
5,42,"brown"
5,43,"green"
5,44,"blue"
5,45,"brown"
5,46,"purple"
5,47,"red"
5,48,"purple"
5,49,"blue"
5,50,"brown"
6,1,"borwn"
6,2,"brown"
6,3,"blue"
6,4,"brown"
6,5,"blue"
6,6,"blue"
6,7,"blue"
6,8,"green"
6,9,"red"
6,10,"red"
6,11,"purple"
6,12,"blue"
6,13,"brown"
6,14,"purple"
6,15,"purple"
6,16,"red"
6,17,"brown"
6,18,"purple"
6,19,"green"
6,20,"green"
6,21,"red"
6,22,"purple"
6,23,"red"
6,24,"blue"
6,25,"green"
6,26,"brown"
6,27,"blue"
6,28,"purple"
6,29,"red"
6,30,"purple"
6,31,"purple"
6,32,"green"
6,33,"blue"
6,34,"green"
6,35,"blue"
6,36,"brown"
6,37,"green"
6,38,"purple"
6,39,"green"
6,40,"red"
6,41,"green"
6,42,"blue"
6,43,"brown"
6,44,"red"
6,45,"green"
6,46,"brown"
6,47,"red"
6,48,"purple"
6,49,"blue"
6,50,"red"
7,1,"blue"
7,2,"blue"
7,3,"green"
7,4,"red"
7,5,"purple"
7,6,"blue"
7,7,"purple"
7,8,"purple"
7,9,"green"
7,10,"blue"
7,11,"blue"
7,12,"purple"
7,13,"purple"
7,14,"rde"
7,15,"green"
7,16,"green"
7,17,"green"
7,18,"red"
7,19,"brown"
7,20,"red"
7,21,"purple"
7,22,"blue"
7,23,"brown"
7,24,"green"
7,25,"purple"
7,26,"blue"
7,27,"brown"
7,28,"red"
7,29,"red"
7,30,"rde"
7,31,"green"
7,32,"brown"
7,33,"purple"
7,34,"brown"
7,35,"geren"
7,36,"blue"
7,37,"red"
7,38,"purple"
7,39,"brown"
7,40,"red"
7,41,"brown"
7,42,"blue"
7,43,"brown"
7,44,"blue"
7,45,"brown"
7,46,"purple"
7,47,"red"
7,48,"purple"
7,49,"grene"
7,50,"brown"
8,1,"purple"
8,2,"blue"
8,3,"brown"
8,4,"green"
8,5,"purple"
8,6,"green"
8,7,"brown"
8,8,"purple"
8,9,"blue"
8,10,"purple"
8,11,"blue"
8,12,"blue"
8,13,"red"
8,14,"red"
8,15,"purple"
8,16,"blue"
8,17,"blue"
8,18,"green"
8,19,"green"
8,20,"red"
8,21,"brown"
8,22,"brown"
8,23,"red"
8,24,"green"
8,25,"red"
8,26,"purple"
8,27,"brown"
8,28,"red"
8,29,"green"
8,30,"purple"
8,31,"blue"
8,32,"red"
8,33,"brown"
8,34,"brown"
8,35,"green"
8,36,"brown"
8,37,"red"
8,38,"blue"
8,39,"purple"
8,40,"brown"
8,41,"red"
8,42,"green"
8,43,"blue"
8,44,"green"
8,45,"purple"
8,46,"blue"
8,47,"green"
8,48,"brown"
8,49,"red"
8,50,"purple"
9,1,"purple"
9,2,"green"
9,3,"brown"
9,4,"blue"
9,5,"brown"
9,6,"blue"
9,7,"green"
9,8,"purple"
9,9,"purple"
9,10,"brown"
9,11,"purple"
9,12,"purple"
9,13,"red"
9,14,"blue"
9,15,"purple"
9,16,"red"
9,17,"green"
9,18,"green"
9,19,"purple"
9,20,"green"
9,21,"brown"
9,22,"bronw"
9,23,"blue"
9,24,"purple"
9,25,"blue"
9,26,"blue"
9,27,"red"
9,28,"green"
9,29,"purple"
9,30,"red"
9,31,"red"
9,32,"brown"
9,33,"blue"
9,34,"blue"
9,35,"red"
9,36,"green"
9,37,"purple"
9,38,"blue"
9,39,"blue"
9,40,"purple"
9,41,"red"
9,42,"brown"
9,43,"green"
9,44,"brown"
9,45,"red"
9,46,"red"
9,47,"red"
9,48,"brown"
9,49,"brown"
9,50,"green"
10,1,"green"
10,2,"green"
10,3,"blue"
10,4,"red"
10,5,"blue"
10,6,"brown"
10,7,"purple"
10,8,"green"
10,9,"green"
10,10,"red"
10,11,"red"
10,12,"red"
10,13,"green"
10,14,"blue"
10,15,"purple"
10,16,"purple"
10,17,"brown"
10,18,"green"
10,19,"blue"
10,20,"blue"
10,21,"brown"
10,22,"green"
10,23,"green"
10,24,"blue"
10,25,"red"
10,26,"red"
10,27,"red"
10,28,"red"
10,29,"blue"
10,30,"purple"
10,31,"brown"
10,32,"purple"
10,33,"purple"
10,34,"red"
10,35,"purple"
10,36,"blue"
10,37,"brown"
10,38,"brown"
10,39,"blue"
10,40,"blue"
10,41,"green"
10,42,"purple"
10,43,"red"
10,44,"brown"
10,45,"brown"
10,46,"brown"
10,47,"purple"
10,48,"brown"
10,49,"purple"
10,50,"green"
11,1,"purple"
11,2,"purple"
11,3,"blue"
11,4,"blue"
11,5,"green"
11,6,"brown"
11,7,"purple"
11,8,"purple"
11,9,"purple"
11,10,"brown"
11,11,"brown"
11,12,"brwon"
11,13,"green"
11,14,"blue"
11,15,"red"
11,16,"blue"
11,17,"purple"
11,18,"red"
11,19,"green"
11,20,"green"
11,21,"blue"
11,22,"blue"
11,23,"red"
11,24,"blue"
11,25,"purple"
11,26,"green"
11,27,"brown"
11,28,"red"
11,29,"brown"
11,30,"red"
11,31,"brown"
11,32,"brown"
11,33,"green"
11,34,"purple"
11,35,"blue"
11,36,"red"
11,37,"red"
11,38,"red"
11,39,"green"
11,40,"green"
11,41,"brown"
11,42,"green"
11,43,"brown"
11,44,"brown"
11,45,"purple"
11,46,"red"
11,47,"red"
11,48,"blue"
11,49,"blue"
11,50,"brown"
12,1,"green"
12,2,"brown"
12,3,"red"
12,4,"red"
12,5,"green"
12,6,"brown"
12,7,"red"
12,8,"bleu"
12,9,"purple"
12,10,"red"
12,11,"blue"
12,12,"purple"
12,13,"red"
12,14,"purple"
12,15,"purple"
12,16,"blue"
12,17,"green"
12,18,"blue"
12,19,"purple"
12,20,"green"
12,21,"blue"
12,22,"red"
12,23,"blue"
12,24,"green"
12,25,"brown"
12,26,"brown"
12,27,"brown"
12,28,"blue"
12,29,"brown"
12,30,"brown"
12,31,"brown"
12,32,"green"
12,33,"red"
12,34,"blue"
12,35,"red"
12,36,"purple"
12,37,"purple"
12,38,"green"
12,39,"purple"
12,40,"red"
12,41,"blue"
12,42,"green"
12,43,"green"
12,44,"green"
12,45,"red"
12,46,"purple"
12,47,"brown"
12,48,"purple"
12,49,"purple"
12,50,"brown"
13,1,"brown"
13,2,"red"
13,3,"brown"
13,4,"green"
13,5,"red"
13,6,"bleu"
13,7,"green"
13,8,"brown"
13,9,"purple"
13,10,"red"
13,11,"blue"
13,12,"green"
13,13,"blue"
13,14,"brown"
13,15,"red"
13,16,"green"
13,17,"brown"
13,18,"brown"
13,19,"blue"
13,20,"blue"
13,21,"purple"
13,22,"green"
13,23,"purple"
13,24,"brown"
13,25,"red"
13,26,"red"
13,27,"grene"
13,28,"purpel"
13,29,"purple"
13,30,"green"
13,31,"red"
13,32,"brown"
13,33,"green"
13,34,"purple"
13,35,"green"
13,36,"red"
13,37,"purple"
13,38,"red"
13,39,"purple"
13,40,"red"
13,41,"blue"
13,42,"purple"
13,43,"blue"
13,44,"green"
13,45,"green"
13,46,"blue"
13,47,"bleu"
13,48,"blue"
13,49,"purple"
13,50,"blue"
14,1,"blue"
14,2,"brown"
14,3,"purple"
14,4,"blue"
14,5,"blue"
14,6,"purple"
14,7,"blue"
14,8,"brown"
14,9,"green"
14,10,"red"
14,11,"brown"
14,12,"brown"
14,13,"purple"
14,14,"red"
14,15,"green"
14,16,"brown"
14,17,"blue"
14,18,"green"
14,19,"brown"
14,20,"green"
14,21,"green"
14,22,"blue"
14,23,"brown"
14,24,"brown"
14,25,"green"
14,26,"purple"
14,27,"purple"
14,28,"purple"
14,29,"green"
14,30,"blue"
14,31,"brown"
14,32,"red"
14,33,"blue"
14,34,"green"
14,35,"green"
14,36,"green"
14,37,"purple"
14,38,"red"
14,39,"brown"
14,40,"brown"
14,41,"purple"
14,42,"red"
14,43,"red"
14,44,"rde"
14,45,"blue"
14,46,"red"
14,47,"red"
14,48,"purple"
14,49,"purple"
14,50,"blue"
15,1,"purple"
15,2,"blue"
15,3,"red"
15,4,"blue"
15,5,"green"
15,6,"purple"
15,7,"blue"
15,8,"blue"
15,9,"brown"
15,10,"purple"
15,11,"purple"
15,12,"blue"
15,13,"red"
15,14,"rde"
15,15,"red"
15,16,"red"
15,17,"brown"
15,18,"blue"
15,19,"grene"
15,20,"purple"
15,21,"brown"
15,22,"red"
15,23,"blue"
15,24,"blue"
15,25,"red"
15,26,"red"
15,27,"brown"
15,28,"blue"
15,29,"brown"
15,30,"green"
15,31,"brown"
15,32,"blue"
15,33,"purple"
15,34,"green"
15,35,"red"
15,36,"brown"
15,37,"brown"
15,38,"green"
15,39,"red"
15,40,"grene"
15,41,"brown"
15,42,"purple"
15,43,"purple"
15,44,"green"
15,45,"blue"
15,46,"purple"
15,47,"green"
15,48,"green"
15,49,"red"
15,50,"green"
16,1,"green"
16,2,"brown"
16,3,"blue"
16,4,"brown"
16,5,"green"
16,6,"purple"
16,7,"brown"
16,8,"green"
16,9,"brown"
16,10,"geren"
16,11,"purple"
16,12,"blue"
16,13,"brown"
16,14,"red"
16,15,"purple"
16,16,"red"
16,17,"brown"
16,18,"blue"
16,19,"green"
16,20,"purple"
16,21,"red"
16,22,"rde"
16,23,"grene"
16,24,"red"
16,25,"green"
16,26,"purple"
16,27,"red"
16,28,"green"
16,29,"blue"
16,30,"red"
16,31,"brown"
16,32,"purple"
16,33,"blue"
16,34,"purple"
16,35,"green"
16,36,"blue"
16,37,"purple"
16,38,"bleu"
16,39,"purple"
16,40,"purple"
16,41,"red"
16,42,"red"
16,43,"purple"
16,44,"brown"
16,45,"blue"
16,46,"bronw"
16,47,"red"
16,48,"blue"
16,49,"blue"
16,50,"green"
17,1,"green"
17,2,"blue"
17,3,"red"
17,4,"brown"
17,5,"red"
17,6,"blue"
17,7,"purple"
17,8,"red"
17,9,"green"
17,10,"green"
17,11,"brown"
17,12,"purple"
17,13,"purple"
17,14,"blue"
17,15,"red"
17,16,"green"
17,17,"blue"
17,18,"red"
17,19,"red"
17,20,"blue"
17,21,"blue"
17,22,"brown"
17,23,"blue"
17,24,"blue"
17,25,"purple"
17,26,"red"
17,27,"bronw"
17,28,"brown"
17,29,"purple"
17,30,"green"
17,31,"brown"
17,32,"green"
17,33,"blue"
17,34,"brown"
17,35,"blue"
17,36,"green"
17,37,"pruple"
17,38,"red"
17,39,"purple"
17,40,"purple"
17,41,"blue"
17,42,"red"
17,43,"brown"
17,44,"purple"
17,45,"green"
17,46,"brown"
17,47,"green"
17,48,"green"
17,49,"brown"
17,50,"red"
18,1,"red"
18,2,"red"
18,3,"red"
18,4,"brown"
18,5,"blue"
18,6,"red"
18,7,"brown"
18,8,"brown"
18,9,"blue"
18,10,"green"
18,11,"red"
18,12,"brown"
18,13,"blue"
18,14,"red"
18,15,"red"
18,16,"brown"
18,17,"green"
18,18,"brown"
18,19,"green"
18,20,"brown"
18,21,"purple"
18,22,"red"
18,23,"blue"
18,24,"green"
18,25,"purple"
18,26,"green"
18,27,"blue"
18,28,"blue"
18,29,"purple"
18,30,"blue"
18,31,"purple"
18,32,"brown"
18,33,"red"
18,34,"brown"
18,35,"blue"
18,36,"green"
18,37,"green"
18,38,"blue"
18,39,"purple"
18,40,"purple"
18,41,"purple"
18,42,"purple"
18,43,"green"
18,44,"green"
18,45,"green"
18,46,"bule"
18,47,"purple"
18,48,"purple"
18,49,"brown"
18,50,"red"
19,1,"brown"
19,2,"blue"
19,3,"purple"
19,4,"purple"
19,5,"green"
19,6,"brown"
19,7,"green"
19,8,"brown"
19,9,"green"
19,10,"blue"
19,11,"red"
19,12,"blue"
19,13,"brown"
19,14,"brown"
19,15,"purple"
19,16,"purple"
19,17,"purple"
19,18,"green"
19,19,"red"
19,20,"blue"
19,21,"green"
19,22,"red"
19,23,"brown"
19,24,"green"
19,25,"red"
19,26,"blue"
19,27,"green"
19,28,"purple"
19,29,"green"
19,30,"brown"
19,31,"red"
19,32,"green"
19,33,"purple"
19,34,"purple"
19,35,"brown"
19,36,"blue"
19,37,"blue"
19,38,"blue"
19,39,"red"
19,40,"red"
19,41,"blue"
19,42,"blue"
19,43,"red"
19,44,"purple"
19,45,"brown"
19,46,"brown"
19,47,"red"
19,48,"green"
19,49,"purple"
19,50,"red"
20,1,"brown"
20,2,"brown"
20,3,"green"
20,4,"brown"
20,5,"brown"
20,6,"green"
20,7,"brown"
20,8,"blue"
20,9,"green"
20,10,"purple"
20,11,"purple"
20,12,"brown"
20,13,"brown"
20,14,"blue"
20,15,"red"
20,16,"red"
20,17,"blue"
20,18,"green"
20,19,"brown"
20,20,"purple"
20,21,"blue"
20,22,"green"
20,23,"purple"
20,24,"bule"
20,25,"blue"
20,26,"green"
20,27,"blue"
20,28,"green"
20,29,"blue"
20,30,"blue"
20,31,"purple"
20,32,"green"
20,33,"brown"
20,34,"red"
20,35,"red"
20,36,"green"
20,37,"red"
20,38,"red"
20,39,"purple"
20,40,"red"
20,41,"rde"
20,42,"brown"
20,43,"red"
20,44,"green"
20,45,"bule"
20,46,"purple"
20,47,"red"
20,48,"purple"
20,49,"purple"
20,50,"purple"
21,1,"red"
21,2,"red"
21,3,"green"
21,4,"green"
21,5,"red"
21,6,"red"
21,7,"blue"
21,8,"brown"
21,9,"green"
21,10,"purple"
21,11,"red"
21,12,"red"
21,13,"blue"
21,14,"blue"
21,15,"borwn"
21,16,"green"
21,17,"brown"
21,18,"blue"
21,19,"brwon"
21,20,"purple"
21,21,"red"
21,22,"green"
21,23,"purple"
21,24,"brown"
21,25,"purple"
21,26,"grene"
21,27,"brown"
21,28,"brown"
21,29,"green"
21,30,"blue"
21,31,"purple"
21,32,"purple"
21,33,"green"
21,34,"blue"
21,35,"brown"
21,36,"green"
21,37,"purple"
21,38,"red"
21,39,"blue"
21,40,"purple"
21,41,"brown"
21,42,"brown"
21,43,"blue"
21,44,"red"
21,45,"red"
21,46,"blue"
21,47,"brown"
21,48,"green"
21,49,"blue"
21,50,"purple"
22,1,"brown"
22,2,"green"
22,3,"blue"
22,4,"purple"
22,5,"red"
22,6,"brown"
22,7,"green"
22,8,"green"
22,9,"blue"
22,10,"purple"
22,11,"red"
22,12,"blue"
22,13,"red"
22,14,"purple"
22,15,"green"
22,16,"brown"
22,17,"brown"
22,18,"purple"
22,19,"red"
22,20,"green"
22,21,"green"
22,22,"red"
22,23,"blue"
22,24,"brown"
22,25,"blue"
22,26,"blue"
22,27,"brown"
22,28,"red"
22,29,"purple"
22,30,"brown"
22,31,"red"
22,32,"red"
22,33,"brown"
22,34,"purple"
22,35,"brown"
22,36,"blue"
22,37,"purple"
22,38,"blue"
22,39,"blue"
22,40,"green"
22,41,"green"
22,42,"red"
22,43,"green"
22,44,"blue"
22,45,"purple"
22,46,"purple"
22,47,"green"
22,48,"purple"
22,49,"red"
22,50,"brown"
23,1,"green"
23,2,"brwon"
23,3,"purple"
23,4,"blue"
23,5,"blue"
23,6,"green"
23,7,"blue"
23,8,"blue"
23,9,"brown"
23,10,"brown"
23,11,"brown"
23,12,"red"
23,13,"green"
23,14,"brown"
23,15,"green"
23,16,"purple"
