"id","trial","response"
23,17,"blue"
23,18,"green"
23,19,"red"
23,20,"red"
23,21,"blue"
23,22,"blue"
23,23,"brown"
23,24,"purple"
23,25,"red"
23,26,"blue"
23,27,"purple"
23,28,"red"
23,29,"blue"
23,30,"purple"
23,31,"geren"
23,32,"green"
23,33,"green"
23,34,"blue"
23,35,"brown"
23,36,"red"
23,37,"red"
23,38,"brown"
23,39,"bronw"
23,40,"purple"
23,41,"purple"
23,42,"brown"
23,43,"purple"
23,44,"purple"
23,45,"red"
23,46,"green"
23,47,"red"
23,48,"green"
23,49,"red"
23,50,"purple"
24,1,"purple"
24,2,"brown"
24,3,"green"
24,4,"green"
24,5,"red"
24,6,"red"
24,7,"red"
24,8,"red"
24,9,"blue"
24,10,"purple"
24,11,"purple"
24,12,"bleu"
24,13,"puprle"
24,14,"purple"
24,15,"blue"
24,16,"red"
24,17,"green"
24,18,"brown"
24,19,"red"
24,20,"purple"
24,21,"red"
24,22,"green"
24,23,"red"
24,24,"blue"
24,25,"blue"
24,26,"purple"
24,27,"green"
24,28,"brown"
24,29,"brown"
24,30,"brown"
24,31,"red"
24,32,"brown"
24,33,"green"
24,34,"blue"
24,35,"brown"
24,36,"green"
24,37,"red"
24,38,"brown"
24,39,"purple"
24,40,"blue"
24,41,"purpel"
24,42,"green"
24,43,"brown"
24,44,"blue"
24,45,"red"
24,46,"purple"
24,47,"brown"
24,48,"blue"
24,49,"blue"
24,50,"green"
25,1,"blue"
25,2,"blue"
25,3,"red"
25,4,"brown"
25,5,"red"
25,6,"brown"
25,7,"red"
25,8,"blue"
25,9,"green"
25,10,"brown"
25,11,"red"
25,12,"red"
25,13,"red"
25,14,"purple"
25,15,"green"
25,16,"brown"
25,17,"purple"
25,18,"geren"
25,19,"blue"
25,20,"brown"
25,21,"brown"
25,22,"green"
25,23,"blue"
25,24,"purple"
25,25,"purple"
25,26,"borwn"
25,27,"brown"
25,28,"brown"
25,29,"purple"
25,30,"blue"
25,31,"red"
25,32,"green"
25,33,"green"
25,34,"purple"
25,35,"blue"
25,36,"red"
25,37,"purple"
25,38,"purple"
25,39,"red"
25,40,"bleu"
25,41,"green"
25,42,"green"
25,43,"purple"
25,44,"blue"
25,45,"brown"
25,46,"blue"
25,47,"red"
25,48,"red"
25,49,"purple"
25,50,"green"
26,1,"purple"
26,2,"red"
26,3,"purple"
26,4,"purple"
26,5,"red"
26,6,"blue"
26,7,"blue"
26,8,"green"
26,9,"red"
26,10,"red"
26,11,"brown"
26,12,"red"
26,13,"red"
26,14,"green"
26,15,"green"
26,16,"purple"
26,17,"blue"
26,18,"blue"
26,19,"blue"
26,20,"blue"
26,21,"green"
26,22,"green"
26,23,"purple"
26,24,"blue"
26,25,"red"
26,26,"purple"
26,27,"green"
26,28,"purple"
26,29,"brown"
26,30,"blue"
26,31,"brown"
26,32,"puprle"
26,33,"brown"
26,34,"green"
26,35,"borwn"
26,36,"blue"
26,37,"green"
26,38,"green"
26,39,"brown"
26,40,"blue"
26,41,"brown"
26,42,"purple"
26,43,"red"
26,44,"red"
26,45,"brown"
26,46,"red"
26,47,"brown"
26,48,"brown"
26,49,"green"
26,50,"purple"
27,1,"blue"
27,2,"brown"
27,3,"purple"
27,4,"purple"
27,5,"purple"
27,6,"purple"
27,7,"brown"
27,8,"red"
27,9,"brown"
27,10,"brown"
27,11,"brown"
27,12,"blue"
27,13,"brown"
27,14,"blue"
27,15,"green"
27,16,"brown"
27,17,"green"
27,18,"blue"
27,19,"red"
27,20,"green"
27,21,"red"
27,22,"red"
27,23,"purple"
27,24,"green"
27,25,"blue"
27,26,"red"
27,27,"green"
27,28,"blue"
27,29,"red"
27,30,"blue"
27,31,"purple"
27,32,"grene"
27,33,"blue"
27,34,"red"
27,35,"green"
27,36,"purple"
27,37,"red"
27,38,"purple"
27,39,"red"
27,40,"green"
27,41,"brown"
27,42,"blue"
27,43,"red"
27,44,"brown"
27,45,"green"
27,46,"purple"
27,47,"green"
27,48,"blue"
27,49,"brown"
27,50,"purple"
28,1,"blue"
28,2,"green"
28,3,"green"
28,4,"brown"
28,5,"brown"
28,6,"purple"
28,7,"green"
28,8,"red"
28,9,"blue"
28,10,"red"
28,11,"purple"
28,12,"brown"
28,13,"blue"
28,14,"red"
28,15,"purple"
28,16,"pruple"
28,17,"green"
28,18,"red"
28,19,"purple"
28,20,"brown"
28,21,"purple"
28,22,"blue"
28,23,"brown"
28,24,"blue"
28,25,"red"
28,26,"green"
28,27,"brown"
28,28,"red"
28,29,"blue"
28,30,"brown"
28,31,"green"
28,32,"brown"
28,33,"green"
28,34,"green"
28,35,"purple"
28,36,"green"
28,37,"blue"
28,38,"blue"
28,39,"red"
28,40,"purlpe"
28,41,"brown"
28,42,"purple"
28,43,"blue"
28,44,"red"
28,45,"geren"
28,46,"purple"
28,47,"red"
28,48,"red"
28,49,"bule"
28,50,"brown"
29,1,"green"
29,2,"red"
29,3,"green"
29,4,"green"
29,5,"red"
29,6,"purple"
29,7,"red"
29,8,"brown"
29,9,"blue"
29,10,"bule"
29,11,"brown"
29,12,"green"
29,13,"brown"
29,14,"green"
29,15,"red"
29,16,"blue"
29,17,"red"
29,18,"blue"
29,19,"brown"
29,20,"brown"
29,21,"brown"
29,22,"brown"
29,23,"green"
29,24,"purple"
29,25,"red"
29,26,"purple"
29,27,"purple"
29,28,"purple"
29,29,"green"
29,30,"blue"
29,31,"brown"
29,32,"green"
29,33,"green"
29,34,"brown"
29,35,"purple"
29,36,"red"
29,37,"blue"
29,38,"blue"
29,39,"blue"
29,40,"purple"
29,41,"red"
29,42,"blue"
29,43,"purple"
29,44,"purple"
29,45,"green"
29,46,"blue"
29,47,"purple"
29,48,"purple"
29,49,"red"
29,50,"red"
30,1,"purple"
30,2,"blue"
30,3,"brown"
30,4,"red"
30,5,"brown"
30,6,"green"
30,7,"blue"
30,8,"blue"
30,9,"red"
30,10,"blue"
30,11,"red"
30,12,"brown"
30,13,"blue"
30,14,"brown"
30,15,"purple"
30,16,"red"
30,17,"brown"
30,18,"red"
30,19,"blue"
30,20,"purple"
30,21,"green"
30,22,"green"
30,23,"red"
30,24,"blue"
30,25,"purple"
30,26,"blue"
30,27,"purple"
30,28,"green"
30,29,"brown"
30,30,"brown"
30,31,"purple"
30,32,"red"
30,33,"red"
30,34,"brown"
30,35,"green"
30,36,"purple"
30,37,"brown"
30,38,"purple"
30,39,"red"
30,40,"green"
30,41,"green"
30,42,"green"
30,43,"green"
30,44,"bule"
30,45,"blue"
30,46,"red"
30,47,"purple"
30,48,"brown"
30,49,"purple"
30,50,"red"
31,1,"brown"
31,2,"red"
31,3,"brown"
31,4,"green"
31,5,"blue"
31,6,"purple"
31,7,"green"
31,8,"blue"
31,9,"blue"
31,10,"brown"
31,11,"red"
31,12,"red"
31,13,"green"
31,14,"brown"
31,15,"blue"
31,16,"brown"
31,17,"blue"
31,18,"blue"
31,19,"blue"
31,20,"red"
31,21,"red"
31,22,"purple"
31,23,"green"
31,24,"brown"
31,25,"red"
31,26,"red"
31,27,"purple"
31,28,"purple"
31,29,"red"
31,30,"purple"
31,31,"green"
31,32,"purple"
31,33,"green"
31,34,"brown"
31,35,"red"
31,36,"purple"
31,37,"green"
31,38,"blue"
31,39,"blue"
31,40,"purple"
31,41,"green"
31,42,"green"
31,43,"blue"
31,44,"brown"
31,45,"green"
31,46,"purple"
31,47,"brown"
31,48,"purple"
31,49,"red"
31,50,"brown"
32,1,"brown"
32,2,"purple"
32,3,"red"
32,4,"borwn"
32,5,"brown"
32,6,"green"
32,7,"red"
32,8,"green"
32,9,"green"
32,10,"brown"
32,11,"red"
32,12,"blue"
32,13,"brown"
32,14,"green"
32,15,"blue"
32,16,"purple"
32,17,"blue"
32,18,"purple"
32,19,"purple"
32,20,"blue"
32,21,"blue"
32,22,"red"
32,23,"green"
32,24,"brown"
32,25,"red"
32,26,"brown"
32,27,"green"
32,28,"purple"
32,29,"brown"
32,30,"purple"
32,31,"blue"
32,32,"brown"
32,33,"purple"
32,34,"red"
32,35,"purple"
32,36,"red"
32,37,"red"
32,38,"brown"
32,39,"green"
32,40,"brown"
32,41,"blue"
32,42,"green"
32,43,"red"
32,44,"purple"
32,45,"green"
32,46,"purple"
32,47,"blue"
32,48,"red"
32,49,"blue"
32,50,"blue"
33,1,"green"
33,2,"brown"
33,3,"purple"
33,4,"purple"
33,5,"green"
33,6,"brown"
33,7,"red"
33,8,"blue"
33,9,"purple"
33,10,"blue"
33,11,"blue"
33,12,"brown"
33,13,"purple"
33,14,"purple"
33,15,"green"
33,16,"green"
33,17,"brown"
33,18,"red"
33,19,"brown"
33,20,"red"
33,21,"blue"
33,22,"blue"
33,23,"green"
33,24,"brown"
33,25,"green"
33,26,"blue"
33,27,"rde"
33,28,"green"
33,29,"brown"
33,30,"red"
33,31,"purple"
33,32,"purple"
33,33,"blue"
33,34,"bule"
33,35,"brown"
33,36,"brwon"
33,37,"red"
33,38,"red"
33,39,"green"
33,40,"purple"
33,41,"brown"
33,42,"green"
33,43,"red"
33,44,"purple"
33,45,"green"
33,46,"red"
33,47,"purple"
33,48,"red"
33,49,"blue"
33,50,"blue"
34,1,"purple"
34,2,"brown"
34,3,"brown"
34,4,"green"
34,5,"red"
34,6,"blue"
34,7,"brown"
34,8,"green"
34,9,"purple"
34,10,"green"
34,11,"blue"
34,12,"blue"
34,13,"green"
34,14,"brown"
34,15,"purple"
34,16,"purple"
34,17,"blue"
34,18,"red"
34,19,"brown"
34,20,"green"
34,21,"green"
34,22,"purple"
34,23,"green"
34,24,"purple"
34,25,"brown"
34,26,"purple"
34,27,"blue"
34,28,"red"
34,29,"blue"
34,30,"green"
34,31,"blue"
34,32,"purple"
34,33,"blue"
34,34,"green"
34,35,"red"
34,36,"red"
34,37,"blue"
34,38,"brown"
34,39,"green"
34,40,"red"
34,41,"purple"
34,42,"brown"
34,43,"brown"
34,44,"purple"
34,45,"red"
34,46,"red"
34,47,"blue"
34,48,"brown"
34,49,"red"
34,50,"blue"
35,1,"blue"
35,2,"green"
35,3,"brown"
35,4,"purple"
35,5,"blue"
35,6,"brown"
35,7,"blue"
35,8,"red"
35,9,"blue"
35,10,"green"
35,11,"green"
35,12,"blue"
35,13,"red"
35,14,"brown"
35,15,"blue"
35,16,"red"
35,17,"green"
35,18,"purple"
35,19,"purple"
35,20,"purple"
35,21,"green"
35,22,"green"
35,23,"red"
35,24,"blue"
35,25,"green"
35,26,"brown"
35,27,"brown"
35,28,"brown"
35,29,"red"
35,30,"bule"
35,31,"blue"
35,32,"purple"
35,33,"rde"
35,34,"brown"
35,35,"red"
35,36,"green"
35,37,"red"
35,38,"brown"
35,39,"purple"
35,40,"red"
35,41,"green"
35,42,"brown"
35,43,"red"
35,44,"purple"
35,45,"purple"
35,46,"purple"
35,47,"red"
35,48,"blue"
35,49,"blue"
35,50,"purple"
36,1,"brown"
36,2,"blue"
36,3,"blue"
36,4,"purple"
36,5,"purple"
36,6,"green"
36,7,"blue"
36,8,"green"
36,9,"green"
36,10,"purple"
36,11,"green"
36,12,"purple"
36,13,"brown"
36,14,"red"
36,15,"brown"
36,16,"brown"
36,17,"purple"
36,18,"red"
36,19,"blue"
36,20,"brown"
36,21,"blue"
36,22,"purple"
36,23,"blue"
36,24,"blue"
36,25,"purple"
36,26,"purple"
36,27,"red"
36,28,"red"
36,29,"purple"
36,30,"blue"
36,31,"green"
36,32,"brown"
36,33,"green"
36,34,"red"
36,35,"red"
36,36,"blue"
36,37,"brown"
36,38,"brown"
36,39,"green"
36,40,"blue"
36,41,"red"
36,42,"red"
36,43,"green"
36,44,"purple"
36,45,"green"
36,46,"red"
36,47,"red"
36,48,"brown"
36,49,"green"
36,50,"brown"
37,1,"brown"
37,2,"green"
37,3,"brown"
37,4,"blue"
37,5,"purple"
37,6,"brown"
37,7,"red"
37,8,"brown"
37,9,"purple"
37,10,"brown"
37,11,"green"
37,12,"red"
37,13,"brown"
37,14,"red"
37,15,"brown"
37,16,"blue"
37,17,"purple"
37,18,"red"
37,19,"purple"
37,20,"blue"
37,21,"brown"
37,22,"purple"
37,23,"green"
37,24,"green"
37,25,"red"
37,26,"red"
37,27,"purple"
37,28,"purple"
37,29,"purple"
37,30,"red"
37,31,"purple"
37,32,"blue"
37,33,"blue"
37,34,"blue"
37,35,"blue"
37,36,"pruple"
37,37,"green"
37,38,"red"
37,39,"red"
37,40,"blue"
37,41,"blue"
37,42,"brown"
37,43,"brown"
37,44,"green"
37,45,"blue"
37,46,"grene"
37,47,"blue"
37,48,"green"
37,49,"green"
37,50,"green"
38,1,"purple"
38,2,"blue"
38,3,"red"
38,4,"green"
38,5,"brown"
38,6,"blue"
38,7,"brown"
38,8,"green"
38,9,"red"
38,10,"blue"
38,11,"brown"
38,12,"green"
38,13,"purple"
38,14,"green"
38,15,"purple"
38,16,"blue"
38,17,"purple"
38,18,"red"
38,19,"grene"
38,20,"blue"
38,21,"brown"
38,22,"blue"
38,23,"blue"
38,24,"green"
38,25,"green"
38,26,"green"
38,27,"red"
38,28,"brown"
38,29,"red"
38,30,"red"
38,31,"brown"
38,32,"purple"
38,33,"green"
38,34,"brown"
38,35,"red"
38,36,"blue"
38,37,"red"
38,38,"brown"
38,39,"purple"
38,40,"purple"
38,41,"purple"
38,42,"red"
38,43,"brown"
38,44,"purple"
38,45,"blue"
38,46,"blue"
38,47,"blue"
38,48,"red"
38,49,"purple"
38,50,"brown"
39,1,"blue"
39,2,"purple"
39,3,"green"
39,4,"blue"
39,5,"blue"
39,6,"blue"
39,7,"blue"
39,8,"brown"
39,9,"red"
39,10,"green"
39,11,"brown"
39,12,"green"
39,13,"red"
39,14,"purple"
39,15,"brown"
39,16,"green"
39,17,"red"
39,18,"blue"
39,19,"brown"
39,20,"green"
39,21,"purple"
39,22,"blue"
39,23,"red"
39,24,"brown"
39,25,"red"
39,26,"purple"
39,27,"purple"
39,28,"red"
39,29,"green"
39,30,"green"
39,31,"green"
39,32,"purple"
39,33,"red"
39,34,"red"
39,35,"green"
39,36,"blue"
39,37,"brown"
39,38,"brown"
39,39,"brown"
39,40,"green"
39,41,"purple"
39,42,"purple"
39,43,"brown"
39,44,"purple"
39,45,"brown"
39,46,"red"
39,47,"blue"
39,48,"purple"
39,49,"blue"
39,50,"purple"
40,1,"green"
40,2,"red"
40,3,"brown"
40,4,"green"
40,5,"purple"
40,6,"brown"
40,7,"brown"
40,8,"red"
40,9,"purple"
40,10,"brown"
40,11,"red"
40,12,"blue"
40,13,"purple"
40,14,"green"
40,15,"purple"
40,16,"green"
40,17,"purple"
40,18,"red"
40,19,"red"
40,20,"geren"
40,21,"red"
40,22,"green"
40,23,"blue"
40,24,"purple"
40,25,"blue"
40,26,"blue"
40,27,"blue"
40,28,"blue"
40,29,"red"
40,30,"green"
40,31,"purple"
40,32,"grene"
40,33,"brown"
40,34,"purple"
40,35,"purple"
40,36,"brown"
40,37,"red"
40,38,"brown"
40,39,"brown"
40,40,"purple"
40,41,"blue"
40,42,"brown"
40,43,"red"
40,44,"brown"
40,45,"purple"
40,46,"blue"
40,47,"green"
40,48,"blue"
40,49,"red"
40,50,"green"
41,1,"brown"
41,2,"blue"
41,3,"green"
41,4,"red"
41,5,"purple"
41,6,"blue"
41,7,"blue"
41,8,"red"
41,9,"blue"
41,10,"red"
41,11,"purple"
41,12,"brown"
41,13,"green"
41,14,"green"
41,15,"rde"
41,16,"brown"
41,17,"blue"
41,18,"purple"
41,19,"red"
41,20,"purple"
41,21,"green"
41,22,"blue"
41,23,"green"
41,24,"purple"
41,25,"green"
41,26,"green"
41,27,"borwn"
41,28,"green"
41,29,"brown"
41,30,"purple"
41,31,"brown"
41,32,"blue"
41,33,"brown"
41,34,"green"
41,35,"brown"
41,36,"purple"
41,37,"blue"
41,38,"red"
41,39,"red"
41,40,"brown"
41,41,"blue"
41,42,"red"
41,43,"purple"
41,44,"green"
41,45,"red"
41,46,"purple"
41,47,"brown"
41,48,"purple"
41,49,"bleu"
41,50,"red"
42,1,"brown"
42,2,"brown"
42,3,"red"
42,4,"green"
42,5,"purple"
42,6,"green"
42,7,"purple"
42,8,"red"
42,9,"purple"
42,10,"green"
42,11,"green"
42,12,"purple"
42,13,"purple"
42,14,"brown"
42,15,"red"
42,16,"blue"
42,17,"brown"
42,18,"purple"
42,19,"brown"
42,20,"blue"
42,21,"rde"
42,22,"red"
42,23,"green"
42,24,"green"
42,25,"brown"
42,26,"brown"
42,27,"purple"
42,28,"purple"
42,29,"purple"
42,30,"bule"
42,31,"blue"
42,32,"blue"
42,33,"green"
42,34,"brown"
42,35,"red"
42,36,"green"
42,37,"green"
42,38,"brown"
42,39,"blue"
42,40,"purple"
42,41,"purple"
42,42,"blue"
42,43,"brown"
42,44,"blue"
42,45,"red"
42,46,"green"
42,47,"red"
42,48,"pruple"
42,49,"rde"
42,50,"blue"
43,1,"blue"
43,2,"brown"
43,3,"brown"
43,4,"blue"
43,5,"red"
43,6,"blue"
43,7,"purple"
43,8,"green"
43,9,"green"
43,10,"brown"
43,11,"brown"
43,12,"green"
43,13,"blue"
43,14,"brown"
43,15,"red"
43,16,"red"
43,17,"green"
43,18,"red"
43,19,"purple"
43,20,"green"
43,21,"blue"
43,22,"green"
43,23,"red"
43,24,"brown"
43,25,"green"
43,26,"purple"
43,27,"red"
43,28,"purple"
43,29,"red"
43,30,"blue"
43,31,"rde"
43,32,"brown"
43,33,"green"
43,34,"purple"
43,35,"purple"
43,36,"purple"
43,37,"blue"
43,38,"brown"
43,39,"red"
43,40,"blue"
43,41,"green"
43,42,"purple"
43,43,"brown"
43,44,"blue"
43,45,"purple"
43,46,"purple"
43,47,"red"
43,48,"blue"
43,49,"brown"
43,50,"purple"
44,1,"green"
44,2,"green"
44,3,"brown"
44,4,"purple"
44,5,"blue"
44,6,"blue"
44,7,"geren"
44,8,"red"
44,9,"purple"
44,10,"purple"
44,11,"brown"
44,12,"green"
44,13,"red"
44,14,"brown"
44,15,"brown"
44,16,"brown"
44,17,"blue"
44,18,"purple"
44,19,"green"
44,20,"brown"
44,21,"blue"
44,22,"purple"
44,23,"green"
44,24,"red"
44,25,"purple"
44,26,"red"
44,27,"red"
44,28,"purple"
44,29,"blue"
44,30,"brown"
44,31,"green"
44,32,"red"
44,33,"red"
44,34,"purple"
44,35,"brown"
44,36,"green"
44,37,"green"
44,38,"purlpe"
44,39,"brown"
44,40,"red"
44,41,"green"
44,42,"blue"
44,43,"blue"
44,44,"purple"
44,45,"blue"
44,46,"red"
44,47,"brown"
44,48,"blue"
44,49,"green"
44,50,"red"
